[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51EA2EC0, p=0x000002EF51EA2EC0, tot=9
[990450]: 3858ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1721 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='connection.message.path'; value='translation.hypothesis'
[990450]: 3858ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:17.0064141Z, TimeInQueue: 13ms, IsBinary: 1, Path: audio, Size:3316 B
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='connection.message.type'; value='text'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='connection.message.type'; value='text'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='connection.message.type'; value='text'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='connection.message.type'; value='text'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA2EC0; name='connection.message.text.message'; value='{"Duration":13200000,"Offset":10300000,"Text":"안녕하세요 마이크","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Salut Mike"}]}}'
[990450]: 3858ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[287992]: 3858ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1725 DispatchEvent task started...
[287992]: 3858ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 CSpxRecognizer::FireResultEvent
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionEventArgs' as '706084327'
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51FA51F0
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x000002EF51FA51F0, p=0x000002EF51FA51F0, tot=2
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51FE4060
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x000002EF51FE4060, p=0x000002EF51FE4060, tot=2
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51FE4160
[287992]: 3858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51FE4160, p=0x000002EF51FE4160, tot=10
[287992]: 3860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='ITN'; value=''
[287992]: 3860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='Lexical'; value=''
[287992]: 3860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='RESULT-RecognitionLatencyMs'; value='1162'
[287992]: 3860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='RESULT-Json'; value='{"Duration":13200000,"Offset":10300000,"Text":"안녕하세요 마이크","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Salut Mike"}]}}'
[287992]: 3861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='ITN'; value=''
[287992]: 3862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='Lexical'; value=''
[287992]: 3862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='RESULT-RecognitionLatencyMs'; value='1162'
[287992]: 3862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FE4160; name='RESULT-Json'; value='{"Duration":13200000,"Offset":10300000,"Text":"안녕하세요 마이크","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Salut Mike"}]}}'
[287992]: 3863ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 CSpxRecognizer::FireResultEvent
[287992]: 3863ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1725 DispatchEvent task complete!
[401272]: 3946ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:17.0947496Z, size:3200.
[401272]: 3946ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 112000 bytes (3500 msec)
[401272]: 3946ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 115200, unacknowledgedAudioDuration = 3500 msec, packetAudioDelay = 0 msec
[990450]: 3946ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 3947ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 3947ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:3616, Write 3200 bytes audio data.
[990450]: 3947ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 3947ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:17.0955531Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 3947ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 4043ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:17.1918414Z, size:3200.
[401272]: 4043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 115200 bytes (3600 msec)
[401272]: 4043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 118400, unacknowledgedAudioDuration = 3600 msec, packetAudioDelay = 0 msec
[990450]: 4043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 4044ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 4044ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:3713, Write 3200 bytes audio data.
[990450]: 4044ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 4058ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:17.2064052Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 4058ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 4144ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:17.2922282Z, size:3200.
[401272]: 4144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 118400 bytes (3700 msec)
[401272]: 4144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 121600, unacknowledgedAudioDuration = 3700 msec, packetAudioDelay = 0 msec
[990450]: 4144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 4144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 4144ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:3813, Write 3200 bytes audio data.
[990450]: 4144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 4144ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:17.2924609Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 4144ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 4244ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:17.3929076Z, size:3200.
[401272]: 4244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 121600 bytes (3800 msec)
[401272]: 4244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 124800, unacknowledgedAudioDuration = 3800 msec, packetAudioDelay = 0 msec
[990450]: 4244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 4244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 4244ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:3914, Write 3200 bytes audio data.
[990450]: 4244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 4256ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:17.4042571Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 4256ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 4344ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:17.4921618Z, size:3200.
[401272]: 4344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 124800 bytes (3900 msec)
[401272]: 4344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 128000, unacknowledgedAudioDuration = 3900 msec, packetAudioDelay = 0 msec
[990450]: 4344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 4344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 4344ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:4013, Write 3200 bytes audio data.
[990450]: 4344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 4344ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:17.4923733Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 4344ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 4363ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=translation.hypothesis, Size=340 B, Time=2025-03-17T03:47:17.5119174Z
[990450]: 4363ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1513 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[990450]: 4363ms SPX_TRACE_INFO:  usp_connection.cpp:1008 Response Message: content type: application/json; charset=utf-8.
[990450]: 4363ms SPX_TRACE_INFO:  usp_connection.cpp:1031 TS:4033 Response Message: path: translation.hypothesis, size: 217.
[287992]: 4363ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 4363ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1703 Response: Translation.Hypothesis message. RecoText: 안녕하세요. 마이크 테스트, TranslationStatus: 0, starts at 10300000, with duration 18000000 (100ns).
[287992]: 4364ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessage' as '370353069'
[990450]: 4364ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1721 Fire intermediate translation result: Creating Result
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3410; name='connection.message.type'; value='text'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3410; name='connection.message.path'; value='translation.hypothesis'
[990450]: 4364ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3410; name='connection.message.text.message'; value='{"Duration":18000000,"Offset":10300000,"Text":"안녕하세요. 마이크 테스트","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Bonjour. Microphone Test"}]}}'
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3410; name='Content-Type'; value='application/json; charset=utf-8'
[990450]: 4364ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=09ffe5c1e48b48b8a02e464dade417bc
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3410; name='Path'; value='translation.hypothesis'
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51FDEC90; name='RESULT-Json'; value='{"Duration":18000000,"Offset":10300000,"Text":"안녕하세요. 마이크 테스트","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Bonjour. Microphone Test"}]}}'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3410; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51FDEC90; name='RESULT-RecognitionBackend'; value='online'
[287992]: 4364ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[990450]: 4364ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:224 CSpxRecognitionResult::InitTranslationRecognitionResult
[287992]: 4364ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51FDEC90; name='RESULT-Json'; value='{"Duration":18000000,"Offset":10300000,"Text":"안녕하세요. 마이크 테스트","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Bonjour. Microphone Test"}]}}'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51D55300
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Duration":18000000,"Offset":10300000,"Text":"안녕하세요. 마이크 테스트","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Bonjour. Microphone Test"}]}}'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x000002EF51D55300, p=0x000002EF51D55300, tot=5
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='AudioConfig_AudioSource'; value='Microphones'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA33F0
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51FDEC90; name='RESULT-RecognitionLatencyMs'; value='1191'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x000002EF51EA33F0, p=0x000002EF51EA33F0, tot=5
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2334 Storing intermediate result for possible promotion.
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA3410
[990450]: 4364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1582 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireResultEvent
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51EA3410, p=0x000002EF51EA3410, tot=11
[990450]: 4364ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1721 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='connection.message.path'; value='translation.hypothesis'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='connection.message.type'; value='text'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='connection.message.type'; value='text'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='connection.message.type'; value='text'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='connection.message.type'; value='text'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3410; name='connection.message.text.message'; value='{"Duration":18000000,"Offset":10300000,"Text":"안녕하세요. 마이크 테스트","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":"Bonjour. Microphone Test"}]}}'
[287992]: 4364ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1725 DispatchEvent task started...
[287992]: 4364ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 CSpxRecognizer::FireResultEvent
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionEventArgs' as '706084327'
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51FDA140
[287992]: 4364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x000002EF51FDA140, p=0x000002EF51FDA140, tot=3
